"City or Township","Crash Day","Crash Month","Crash Year","Clear","Cloudy","Fog","Rain","Snow","Severe crosswinds","Sleet/hail","Blowing snow","Blowing sand, soil, dirt","Unknown","Total"
"Washtenaw County: Ann Arbor Twp.","1","January","2016","0","0","0","0","1","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","February","2016","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","February","2017","0","0","0","0","2","0","0","0","0","0","2"
"Washtenaw County: Ann Arbor Twp.","1","April","2016","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","May","2017","0","1","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","June","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","August","2016","0","1","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","August","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","September","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","October","2016","0","0","0","1","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","December","2016","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","1","December","2017","2","0","0","0","0","0","0","0","0","0","2"
"Washtenaw County: Ann Arbor Twp.","2","April","2016","0","1","0","0","5","0","0","0","0","0","6"
"Washtenaw County: Ann Arbor Twp.","2","May","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","2","June","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","2","July","2017","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","2","August","2016","1","0","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","2","September","2017","0","1","0","0","0","0","0","0","0","0","1"
"Washtenaw County: Ann Arbor Twp.","2","October","2017","1","0","0","0","0","0","0","0","0","0","1"
